$
$ FILENAME - cbush1.dat
$ 
init master(s)
ID MSC, BUSHWELD $ V69 MAG 29-MAR-96
DIAG     8
TIME     1
SOL      101
CEND
TITLE = STATIC TEST OF SQUARE SURFACES WITH MISALIGNMENT    BUSHWELD
SUBTITLE = 10 X 10 MESHES - using cbush elements
SPC = 12
SPCF = ALL
$LOAD = 13
set 1 = 411005 $ load application points
DISP = 1
load = 12
OLOAD = ALL
set 121 = 10000 thru 10010 $ bush and elas elements
elforce=121
$
subcase 2
label = load the bush version
set 3 = 311000 thru 311010, 410000 thru 410010 $ boundary points
gpfo = 3
$
BEGIN BULK
$
$ WELD THE EDGES WITH BUSH ELEMENTS                                             
$
CBUSH   10000   1       311000  410000                          0               
CBUSH   10001   1       311001  410001                          0               
CBUSH   10002   1       311002  410002                          0               
CBUSH   10003   1       311003  410003                          0               
CBUSH   10004   1       311004  410004                          0               
CBUSH   10005   1       311005  410005                          0               
CBUSH   10006   1       311006  410006                          0               
CBUSH   10007   1       311007  410007                          0               
CBUSH   10008   1       311008  410008                          0               
CBUSH   10009   1       311009  410009                          0               
CBUSH   10010   1       311010  410010                          0               
$
CQUAD4  3100001 101     310000  310001  310101  310100                          
CQUAD4  3100002 101     310001  310002  310102  310101                          
CQUAD4  3100003 101     310002  310003  310103  310102                          
CQUAD4  3100004 101     310003  310004  310104  310103                          
CQUAD4  3100005 101     310004  310005  310105  310104                          
CQUAD4  3100006 101     310005  310006  310106  310105                          
CQUAD4  3100007 101     310006  310007  310107  310106                          
CQUAD4  3100008 101     310007  310008  310108  310107                          
CQUAD4  3100009 101     310008  310009  310109  310108                          
CQUAD4  3100010 101     310009  310010  310110  310109                          
CQUAD4  3100011 101     310100  310101  310201  310200                          
CQUAD4  3100012 101     310101  310102  310202  310201                          
CQUAD4  3100013 101     310102  310103  310203  310202                          
CQUAD4  3100014 101     310103  310104  310204  310203                          
CQUAD4  3100015 101     310104  310105  310205  310204                          
CQUAD4  3100016 101     310105  310106  310206  310205                          
CQUAD4  3100017 101     310106  310107  310207  310206                          
CQUAD4  3100018 101     310107  310108  310208  310207                          
CQUAD4  3100019 101     310108  310109  310209  310208                          
CQUAD4  3100020 101     310109  310110  310210  310209                          
CQUAD4  3100021 101     310200  310201  310301  310300                          
CQUAD4  3100022 101     310201  310202  310302  310301                          
CQUAD4  3100023 101     310202  310203  310303  310302                          
CQUAD4  3100024 101     310203  310204  310304  310303                          
CQUAD4  3100025 101     310204  310205  310305  310304                          
CQUAD4  3100026 101     310205  310206  310306  310305                          
CQUAD4  3100027 101     310206  310207  310307  310306                          
CQUAD4  3100028 101     310207  310208  310308  310307                          
CQUAD4  3100029 101     310208  310209  310309  310308                          
CQUAD4  3100030 101     310209  310210  310310  310309                          
CQUAD4  3100031 101     310300  310301  310401  310400                          
CQUAD4  3100032 101     310301  310302  310402  310401                          
CQUAD4  3100033 101     310302  310303  310403  310402                          
CQUAD4  3100034 101     310303  310304  310404  310403                          
CQUAD4  3100035 101     310304  310305  310405  310404                          
CQUAD4  3100036 101     310305  310306  310406  310405                          
CQUAD4  3100037 101     310306  310307  310407  310406                          
CQUAD4  3100038 101     310307  310308  310408  310407                          
CQUAD4  3100039 101     310308  310309  310409  310408                          
CQUAD4  3100040 101     310309  310310  310410  310409                          
CQUAD4  3100041 101     310400  310401  310501  310500                          
CQUAD4  3100042 101     310401  310402  310502  310501                          
CQUAD4  3100043 101     310402  310403  310503  310502                          
CQUAD4  3100044 101     310403  310404  310504  310503                          
CQUAD4  3100045 101     310404  310405  310505  310504                          
CQUAD4  3100046 101     310405  310406  310506  310505                          
CQUAD4  3100047 101     310406  310407  310507  310506                          
CQUAD4  3100048 101     310407  310408  310508  310507                          
CQUAD4  3100049 101     310408  310409  310509  310508                          
CQUAD4  3100050 101     310409  310410  310510  310509                          
CQUAD4  3100051 101     310500  310501  310601  310600                          
CQUAD4  3100052 101     310501  310502  310602  310601                          
CQUAD4  3100053 101     310502  310503  310603  310602                          
CQUAD4  3100054 101     310503  310504  310604  310603                          
CQUAD4  3100055 101     310504  310505  310605  310604                          
CQUAD4  3100056 101     310505  310506  310606  310605                          
CQUAD4  3100057 101     310506  310507  310607  310606                          
CQUAD4  3100058 101     310507  310508  310608  310607                          
CQUAD4  3100059 101     310508  310509  310609  310608                          
CQUAD4  3100060 101     310509  310510  310610  310609                          
CQUAD4  3100061 101     310600  310601  310701  310700                          
CQUAD4  3100062 101     310601  310602  310702  310701                          
CQUAD4  3100063 101     310602  310603  310703  310702                          
CQUAD4  3100064 101     310603  310604  310704  310703                          
CQUAD4  3100065 101     310604  310605  310705  310704                          
CQUAD4  3100066 101     310605  310606  310706  310705                          
CQUAD4  3100067 101     310606  310607  310707  310706                          
CQUAD4  3100068 101     310607  310608  310708  310707                          
CQUAD4  3100069 101     310608  310609  310709  310708                          
CQUAD4  3100070 101     310609  310610  310710  310709                          
CQUAD4  3100071 101     310700  310701  310801  310800                          
CQUAD4  3100072 101     310701  310702  310802  310801                          
CQUAD4  3100073 101     310702  310703  310803  310802                          
CQUAD4  3100074 101     310703  310704  310804  310803                          
CQUAD4  3100075 101     310704  310705  310805  310804                          
CQUAD4  3100076 101     310705  310706  310806  310805                          
CQUAD4  3100077 101     310706  310707  310807  310806                          
CQUAD4  3100078 101     310707  310708  310808  310807                          
CQUAD4  3100079 101     310708  310709  310809  310808                          
CQUAD4  3100080 101     310709  310710  310810  310809                          
CQUAD4  3100081 101     310800  310801  310901  310900                          
CQUAD4  3100082 101     310801  310802  310902  310901                          
CQUAD4  3100083 101     310802  310803  310903  310902                          
CQUAD4  3100084 101     310803  310804  310904  310903                          
CQUAD4  3100085 101     310804  310805  310905  310904                          
CQUAD4  3100086 101     310805  310806  310906  310905                          
CQUAD4  3100087 101     310806  310807  310907  310906                          
CQUAD4  3100088 101     310807  310808  310908  310907                          
CQUAD4  3100089 101     310808  310809  310909  310908                          
CQUAD4  3100090 101     310809  310810  310910  310909                          
CQUAD4  3100091 101     310900  310901  311001  311000                          
CQUAD4  3100092 101     310901  310902  311002  311001                          
CQUAD4  3100093 101     310902  310903  311003  311002                          
CQUAD4  3100094 101     310903  310904  311004  311003                          
CQUAD4  3100095 101     310904  310905  311005  311004                          
CQUAD4  3100096 101     310905  310906  311006  311005                          
CQUAD4  3100097 101     310906  310907  311007  311006                          
CQUAD4  3100098 101     310907  310908  311008  311007                          
CQUAD4  3100099 101     310908  310909  311009  311008                          
CQUAD4  3100100 101     310909  310910  311010  311009                          
CQUAD4  4100001 101     410000  410001  410101  410100                          
CQUAD4  4100002 101     410001  410002  410102  410101                          
CQUAD4  4100003 101     410002  410003  410103  410102                          
CQUAD4  4100004 101     410003  410004  410104  410103                          
CQUAD4  4100005 101     410004  410005  410105  410104                          
CQUAD4  4100006 101     410005  410006  410106  410105                          
CQUAD4  4100007 101     410006  410007  410107  410106                          
CQUAD4  4100008 101     410007  410008  410108  410107                          
CQUAD4  4100009 101     410008  410009  410109  410108                          
CQUAD4  4100010 101     410009  410010  410110  410109                          
CQUAD4  4100011 101     410100  410101  410201  410200                          
CQUAD4  4100012 101     410101  410102  410202  410201                          
CQUAD4  4100013 101     410102  410103  410203  410202                          
CQUAD4  4100014 101     410103  410104  410204  410203                          
CQUAD4  4100015 101     410104  410105  410205  410204                          
CQUAD4  4100016 101     410105  410106  410206  410205                          
CQUAD4  4100017 101     410106  410107  410207  410206                          
CQUAD4  4100018 101     410107  410108  410208  410207                          
CQUAD4  4100019 101     410108  410109  410209  410208                          
CQUAD4  4100020 101     410109  410110  410210  410209                          
CQUAD4  4100021 101     410200  410201  410301  410300                          
CQUAD4  4100022 101     410201  410202  410302  410301                          
CQUAD4  4100023 101     410202  410203  410303  410302                          
CQUAD4  4100024 101     410203  410204  410304  410303                          
CQUAD4  4100025 101     410204  410205  410305  410304                          
CQUAD4  4100026 101     410205  410206  410306  410305                          
CQUAD4  4100027 101     410206  410207  410307  410306                          
CQUAD4  4100028 101     410207  410208  410308  410307                          
CQUAD4  4100029 101     410208  410209  410309  410308                          
CQUAD4  4100030 101     410209  410210  410310  410309                          
CQUAD4  4100031 101     410300  410301  410401  410400                          
CQUAD4  4100032 101     410301  410302  410402  410401                          
CQUAD4  4100033 101     410302  410303  410403  410402                          
CQUAD4  4100034 101     410303  410304  410404  410403                          
CQUAD4  4100035 101     410304  410305  410405  410404                          
CQUAD4  4100036 101     410305  410306  410406  410405                          
CQUAD4  4100037 101     410306  410307  410407  410406                          
CQUAD4  4100038 101     410307  410308  410408  410407                          
CQUAD4  4100039 101     410308  410309  410409  410408                          
CQUAD4  4100040 101     410309  410310  410410  410409                          
CQUAD4  4100041 101     410400  410401  410501  410500                          
CQUAD4  4100042 101     410401  410402  410502  410501                          
CQUAD4  4100043 101     410402  410403  410503  410502                          
CQUAD4  4100044 101     410403  410404  410504  410503                          
CQUAD4  4100045 101     410404  410405  410505  410504                          
CQUAD4  4100046 101     410405  410406  410506  410505                          
CQUAD4  4100047 101     410406  410407  410507  410506                          
CQUAD4  4100048 101     410407  410408  410508  410507                          
CQUAD4  4100049 101     410408  410409  410509  410508                          
CQUAD4  4100050 101     410409  410410  410510  410509                          
CQUAD4  4100051 101     410500  410501  410601  410600                          
CQUAD4  4100052 101     410501  410502  410602  410601                          
CQUAD4  4100053 101     410502  410503  410603  410602                          
CQUAD4  4100054 101     410503  410504  410604  410603                          
CQUAD4  4100055 101     410504  410505  410605  410604                          
CQUAD4  4100056 101     410505  410506  410606  410605                          
CQUAD4  4100057 101     410506  410507  410607  410606                          
CQUAD4  4100058 101     410507  410508  410608  410607                          
CQUAD4  4100059 101     410508  410509  410609  410608                          
CQUAD4  4100060 101     410509  410510  410610  410609                          
CQUAD4  4100061 101     410600  410601  410701  410700                          
CQUAD4  4100062 101     410601  410602  410702  410701                          
CQUAD4  4100063 101     410602  410603  410703  410702                          
CQUAD4  4100064 101     410603  410604  410704  410703                          
CQUAD4  4100065 101     410604  410605  410705  410704                          
CQUAD4  4100066 101     410605  410606  410706  410705                          
CQUAD4  4100067 101     410606  410607  410707  410706                          
CQUAD4  4100068 101     410607  410608  410708  410707                          
CQUAD4  4100069 101     410608  410609  410709  410708                          
CQUAD4  4100070 101     410609  410610  410710  410709                          
CQUAD4  4100071 101     410700  410701  410801  410800                          
CQUAD4  4100072 101     410701  410702  410802  410801                          
CQUAD4  4100073 101     410702  410703  410803  410802                          
CQUAD4  4100074 101     410703  410704  410804  410803                          
CQUAD4  4100075 101     410704  410705  410805  410804                          
CQUAD4  4100076 101     410705  410706  410806  410805                          
CQUAD4  4100077 101     410706  410707  410807  410806                          
CQUAD4  4100078 101     410707  410708  410808  410807                          
CQUAD4  4100079 101     410708  410709  410809  410808                          
CQUAD4  4100080 101     410709  410710  410810  410809                          
CQUAD4  4100081 101     410800  410801  410901  410900                          
CQUAD4  4100082 101     410801  410802  410902  410901                          
CQUAD4  4100083 101     410802  410803  410903  410902                          
CQUAD4  4100084 101     410803  410804  410904  410903                          
CQUAD4  4100085 101     410804  410805  410905  410904                          
CQUAD4  4100086 101     410805  410806  410906  410905                          
CQUAD4  4100087 101     410806  410807  410907  410906                          
CQUAD4  4100088 101     410807  410808  410908  410907                          
CQUAD4  4100089 101     410808  410809  410909  410908                          
CQUAD4  4100090 101     410809  410810  410910  410909                          
CQUAD4  4100091 101     410900  410901  411001  411000                          
CQUAD4  4100092 101     410901  410902  411002  411001                          
CQUAD4  4100093 101     410902  410903  411003  411002                          
CQUAD4  4100094 101     410903  410904  411004  411003                          
CQUAD4  4100095 101     410904  410905  411005  411004                          
CQUAD4  4100096 101     410905  410906  411006  411005                          
CQUAD4  4100097 101     410906  410907  411007  411006                          
CQUAD4  4100098 101     410907  410908  411008  411007                          
CQUAD4  4100099 101     410908  410909  411009  411008                          
CQUAD4  4100100 101     410909  410910  411010  411009                          
$
FORCE   12      411005          4.      1.      1.      1.                      
$
GRID    310000                                                                  
GRID    310001          2.      0.0     0.0                                     
GRID    310002          4.      0.0     0.0                                     
GRID    310003          6.      0.0     0.0                                     
GRID    310004          8.      0.0     0.0                                     
GRID    310005          10.     0.0     0.0                                     
GRID    310006          12.     0.0     0.0                                     
GRID    310007          14.     0.0     0.0                                     
GRID    310008          16.     0.0     0.0                                     
GRID    310009          18.     0.0     0.0                                     
GRID    310010          20.                                                     
GRID    310100          0.0     2.      0.0                                     
GRID    310101          2.      2.      0.0                                     
GRID    310102          4.      2.      0.0                                     
GRID    310103          6.      2.      0.0                                     
GRID    310104          8.      2.      0.0                                     
GRID    310105          10.     2.      0.0                                     
GRID    310106          12.     2.      0.0                                     
GRID    310107          14.     2.      0.0                                     
GRID    310108          16.     2.      0.0                                     
GRID    310109          18.     2.      0.0                                     
GRID    310110          20.     2.      0.0                                     
GRID    310200          0.0     4.      0.0                                     
GRID    310201          2.      4.      0.0                                     
GRID    310202          4.      4.      0.0                                     
GRID    310203          6.      4.      0.0                                     
GRID    310204          8.      4.      0.0                                     
GRID    310205          10.     4.      0.0                                     
GRID    310206          12.     4.      0.0                                     
GRID    310207          14.     4.      0.0                                     
GRID    310208          16.     4.      0.0                                     
GRID    310209          18.     4.      0.0                                     
GRID    310210          20.     4.      0.0                                     
GRID    310300          0.0     6.      0.0                                     
GRID    310301          2.      6.      0.0                                     
GRID    310302          4.      6.      0.0                                     
GRID    310303          6.      6.      0.0                                     
GRID    310304          8.      6.      0.0                                     
GRID    310305          10.     6.      0.0                                     
GRID    310306          12.     6.      0.0                                     
GRID    310307          14.     6.      0.0                                     
GRID    310308          16.     6.      0.0                                     
GRID    310309          18.     6.      0.0                                     
GRID    310310          20.     6.      0.0                                     
GRID    310400          0.0     8.      0.0                                     
GRID    310401          2.      8.      0.0                                     
GRID    310402          4.      8.      0.0                                     
GRID    310403          6.      8.      0.0                                     
GRID    310404          8.      8.      0.0                                     
GRID    310405          10.     8.      0.0                                     
GRID    310406          12.     8.      0.0                                     
GRID    310407          14.     8.      0.0                                     
GRID    310408          16.     8.      0.0                                     
GRID    310409          18.     8.      0.0                                     
GRID    310410          20.     8.      0.0                                     
GRID    310500          0.0     10.     0.0                                     
GRID    310501          2.      10.     0.0                                     
GRID    310502          4.      10.     0.0                                     
GRID    310503          6.      10.     0.0                                     
GRID    310504          8.      10.     0.0                                     
GRID    310505          10.     10.     0.0                                     
GRID    310506          12.     10.     0.0                                     
GRID    310507          14.     10.     0.0                                     
GRID    310508          16.     10.     0.0                                     
GRID    310509          18.     10.     0.0                                     
GRID    310510          20.     10.     0.0                                     
GRID    310600          0.0     12.     0.0                                     
GRID    310601          2.      12.     0.0                                     
GRID    310602          4.      12.     0.0                                     
GRID    310603          6.      12.     0.0                                     
GRID    310604          8.      12.     0.0                                     
GRID    310605          10.     12.     0.0                                     
GRID    310606          12.     12.     0.0                                     
GRID    310607          14.     12.     0.0                                     
GRID    310608          16.     12.     0.0                                     
GRID    310609          18.     12.     0.0                                     
GRID    310610          20.     12.     0.0                                     
GRID    310700          0.0     14.     0.0                                     
GRID    310701          2.      14.     0.0                                     
GRID    310702          4.      14.     0.0                                     
GRID    310703          6.      14.     0.0                                     
GRID    310704          8.      14.     0.0                                     
GRID    310705          10.     14.     0.0                                     
GRID    310706          12.     14.     0.0                                     
GRID    310707          14.     14.     0.0                                     
GRID    310708          16.     14.     0.0                                     
GRID    310709          18.     14.     0.0                                     
GRID    310710          20.     14.     0.0                                     
GRID    310800          0.0     16.     0.0                                     
GRID    310801          2.      16.     0.0                                     
GRID    310802          4.      16.     0.0                                     
GRID    310803          6.      16.     0.0                                     
GRID    310804          8.      16.     0.0                                     
GRID    310805          10.     16.     0.0                                     
GRID    310806          12.     16.     0.0                                     
GRID    310807          14.     16.     0.0                                     
GRID    310808          16.     16.     0.0                                     
GRID    310809          18.     16.     0.0                                     
GRID    310810          20.     16.     0.0                                     
GRID    310900          0.0     18.     0.0                                     
GRID    310901          2.      18.     0.0                                     
GRID    310902          4.      18.     0.0                                     
GRID    310903          6.      18.     0.0                                     
GRID    310904          8.      18.     0.0                                     
GRID    310905          10.     18.     0.0                                     
GRID    310906          12.     18.     0.0                                     
GRID    310907          14.     18.     0.0                                     
GRID    310908          16.     18.     0.0                                     
GRID    310909          18.     18.     0.0                                     
GRID    310910          20.     18.     0.0                                     
GRID    311000                  20.                                             
GRID    311001          2.      20.     0.0                                     
GRID    311002          4.      20.     0.0                                     
GRID    311003          6.      20.     0.0                                     
GRID    311004          8.      20.     0.0                                     
GRID    311005          10.     20.     0.0                                     
GRID    311006          12.     20.     0.0                                     
GRID    311007          14.     20.     0.0                                     
GRID    311008          16.     20.     0.0                                     
GRID    311009          18.     20.     0.0                                     
GRID    311010          20.     20.                                             
GRID    410000          -.058   19.942  -.058                                   
GRID    410001          1.9536  19.9536 -.0464                                  
GRID    410002          3.9652  19.9652 -.0348                                  
GRID    410003          5.9768  19.9768 -.0232                                  
GRID    410004          7.9884  19.9884 -.0116                                  
GRID    410005          10.     20.     0.0                                     
GRID    410006          12.0116 20.0116 .0116                                   
GRID    410007          14.0232 20.0232 .0232                                   
GRID    410008          16.0348 20.0348 .0348                                   
GRID    410009          18.0464 20.0464 .0464                                   
GRID    410010          20.058  20.058  .058                                    
GRID    410100          -.0522  21.9478 -.0522                                  
GRID    410101          1.95824 21.9582 -.04176                                 
GRID    410102          3.96868 21.9687 -.03132                                 
GRID    410103          5.97912 21.9791 -.02088                                 
GRID    410104          7.98956 21.9896 -.01044                                 
GRID    410105          10.     22.     0.0                                     
GRID    410106          12.0104 22.0104 .01044                                  
GRID    410107          14.0209 22.0209 .02088                                  
GRID    410108          16.0313 22.0313 .03132                                  
GRID    410109          18.0418 22.0418 .04176                                  
GRID    410110          20.0522 22.0522 .0522                                   
GRID    410200          -.0464  23.9536 -.0464                                  
GRID    410201          1.96288 23.9629 -.03712                                 
GRID    410202          3.97216 23.9722 -.02784                                 
GRID    410203          5.98144 23.9814 -.01856                                 
GRID    410204          7.99072 23.9907 -.9280-2                                
GRID    410205          10.     24.     0.0                                     
GRID    410206          12.0093 24.0093 .9280-2                                 
GRID    410207          14.0186 24.0186 .01856                                  
