ID SEMINAR,PROB2
TIME 5
SOL 101
CEND
TITLE = GARAGE ROOF FRAME
SUBTITLE = WOOD AND STEEL MEMBERS
SPC = 1
DISP = ALL
$FORCE = ALL
$STRESS = ALL
$SPCFORCE = ALL
SUBCASE 1
   LABEL = GRAVITY LOAD
   LOAD = 1
$SUBCASE 2
$   LABEL = TEMPERATURE LOAD
$   TEMP(LOAD) = 2
$SUBCASE 3
$   LABEL = SNOW AND CONCENTRATED LOAD
$   LOAD = 3
BEGIN BULK
$---1--][---2--][---3--][---4--][---5--][---6--][---7--][---8--][---9--][--10--]
GRDSET                                                  345
GRID           1             0.0     0.0     0.0
GRID           2           192.0     0.0     0.0
GRID           3           384.0     0.0     0.0
GRID           4           576.0     0.0     0.0
GRID           5           432.0    72.0     0.0
GRID           6           288.0   144.0     0.0
GRID           7           144.0    72.0     0.0
GRID           8          14.769     0.0     0.0
GRID           9          29.538     0.0     0.0
GRID          10          44.308     0.0     0.0
GRID          11          59.077     0.0     0.0
GRID          12          73.846     0.0     0.0
GRID          13          88.615     0.0     0.0
GRID          14          103.38     0.0     0.0
GRID          15          118.15     0.0     0.0
GRID          16          132.92     0.0     0.0
GRID          17          147.69     0.0     0.0
GRID          18          162.46     0.0     0.0
GRID          19          177.23     0.0     0.0
GRID          20          206.77     0.0     0.0
GRID          21          221.54     0.0     0.0
GRID          22          236.31     0.0     0.0
GRID          23          251.08     0.0     0.0
GRID          24          265.85     0.0     0.0
GRID          25          280.62     0.0     0.0
GRID          26          295.38     0.0     0.0
GRID          27          310.15     0.0     0.0
GRID          28          324.92     0.0     0.0
GRID          29          339.69     0.0     0.0
GRID          30          354.46     0.0     0.0
GRID          31          369.23     0.0     0.0
GRID          32          398.77     0.0     0.0
GRID          33          413.54     0.0     0.0
GRID          34          428.31     0.0     0.0
GRID          35          443.08     0.0     0.0
GRID          36          457.85     0.0     0.0
GRID          37          472.62     0.0     0.0
GRID          38          487.38     0.0     0.0
GRID          39          502.15     0.0     0.0
GRID          40          516.92     0.0     0.0
GRID          41          531.69     0.0     0.0
GRID          42          546.46     0.0     0.0
GRID          43          561.23     0.0     0.0
GRID          44          562.91  6.5455     0.0
GRID          45          549.82  13.091     0.0
GRID          46          536.73  19.636     0.0
GRID          47          523.64  26.182     0.0
GRID          48          510.55  32.727     0.0
GRID          49          497.45  39.273     0.0
GRID          50          484.36  45.818     0.0
GRID          51          471.27  52.364     0.0
GRID          52          458.18  58.909     0.0
GRID          53          445.09  65.455     0.0
GRID          54          418.91  78.545     0.0
GRID          55          405.82  85.091     0.0
GRID          56          392.73  91.636     0.0
GRID          57          379.64  98.182     0.0
GRID          58          366.55  104.73     0.0
GRID          59          353.45  111.27     0.0
GRID          60          340.36  117.82     0.0
GRID          61          327.27  124.36     0.0
GRID          62          314.18  130.91     0.0
GRID          63          301.09  137.45     0.0
GRID          64          274.91  137.45     0.0
GRID          65          261.82  130.91     0.0
GRID          66          248.73  124.36     0.0
GRID          67          235.64  117.82     0.0
GRID          68          222.55  111.27     0.0
GRID          69          209.45  104.73     0.0
GRID          70          196.36  98.182     0.0
GRID          71          183.27  91.636     0.0
GRID          72          170.18  85.091     0.0
GRID          73          157.09  78.545     0.0
GRID          74          130.91  65.455     0.0
GRID          75          117.82  58.909     0.0
GRID          76          104.73  52.364     0.0
GRID          77          91.636  45.818     0.0
GRID          78          78.545  39.273     0.0
GRID          79          65.455  32.727     0.0
GRID          80          52.364  26.182     0.0
GRID          81          39.273  19.636     0.0
GRID          82          26.182  13.091     0.0
GRID          83          13.091  6.5455     0.0

CBAR           1       2       1       8     0.0     1.0     0.0
CBAR           2       2       8       9     0.0     1.0     0.0
CBAR           3       2       9      10     0.0     1.0     0.0
CBAR           4       2      10      11     0.0     1.0     0.0
CBAR           5       2      11      12     0.0     1.0     0.0
CBAR           6       2      12      13     0.0     1.0     0.0
CBAR           7       2      13      14     0.0     1.0     0.0
CBAR           8       2      14      15     0.0     1.0     0.0
CBAR           9       2      15      16     0.0     1.0     0.0
CBAR          10       2      16      17     0.0     1.0     0.0
CBAR          11       2      17      18     0.0     1.0     0.0
CBAR          12       2      18      19     0.0     1.0     0.0
CBAR          13       2      19       2     0.0     1.0     0.0
CBAR          14       2       2      20     0.0     1.0     0.0
CBAR          15       2      20      21     0.0     1.0     0.0
CBAR          16       2      21      22     0.0     1.0     0.0
CBAR          17       2      22      23     0.0     1.0     0.0
CBAR          18       2      23      24     0.0     1.0     0.0
CBAR          19       2      24      25     0.0     1.0     0.0
CBAR          20       2      25      26     0.0     1.0     0.0
CBAR          21       2      26      27     0.0     1.0     0.0
CBAR          22       2      27      28     0.0     1.0     0.0
CBAR          23       2      28      29     0.0     1.0     0.0
CBAR          24       2      29      30     0.0     1.0     0.0
CBAR          25       2      30      31     0.0     1.0     0.0
CBAR          26       2      31       3     0.0     1.0     0.0
CBAR          27       2       3      32     0.0     1.0     0.0
CBAR          28       2      32      33     0.0     1.0     0.0
CBAR          29       2      33      34     0.0     1.0     0.0
CBAR          30       2      34      35     0.0     1.0     0.0
CBAR          31       2      35      36     0.0     1.0     0.0
CBAR          32       2      36      37     0.0     1.0     0.0
CBAR          33       2      37      38     0.0     1.0     0.0
CBAR          34       2      38      39     0.0     1.0     0.0
CBAR          35       2      39      40     0.0     1.0     0.0
CBAR          36       2      40      41     0.0     1.0     0.0
CBAR          37       2      41      42     0.0     1.0     0.0
CBAR          38       2      42      43     0.0     1.0     0.0
CBAR          39       2      43       4     0.0     1.0     0.0
CBAR          40       1       4      44     0.0     1.0     0.0
CBAR          41       1      44      45     0.0     1.0     0.0
CBAR          42       1      45      46     0.0     1.0     0.0
CBAR          43       1      46      47     0.0     1.0     0.0
CBAR          44       1      47      48     0.0     1.0     0.0
CBAR          45       1      48      49     0.0     1.0     0.0
CBAR          46       1      49      50     0.0     1.0     0.0
CBAR          47       1      50      51     0.0     1.0     0.0
CBAR          48       1      51      52     0.0     1.0     0.0
CBAR          49       1      52      53     0.0     1.0     0.0
CBAR          50       1      53       5     0.0     1.0     0.0
